"station","hour","inventory"
"17",16,385
"17",17,435
"17",18,537
"17",19,557
"17",20,564
"17",21,566
"17",22,566
"17",23,566
"18",0,0
"18",1,0
"18",2,0
"18",3,3
"18",4,21
"18",5,48
"18",6,95
"18",7,169
"18",8,218
"18",9,277
"18",10,322
"18",11,350
"18",12,389
"18",13,405
"18",14,501
"18",15,520
"18",16,564
"18",17,653
"18",18,679
"18",19,699
"18",20,699
"18",21,706
"18",22,704
"18",23,704
"19",0,0
"19",1,0
"19",2,0
"19",3,0
"19",4,0
"19",5,0
"19",6,0
"19",7,0
"19",8,0
"19",9,0
"19",10,0
"19",11,0
"19",12,0
"19",13,0
"19",14,0
"19",15,0
"19",16,0
"19",17,0
"19",18,0
"19",19,0
"19",20,0
"19",21,0
"19",22,0
"19",23,0
"2",0,0
"2",1,0
"2",2,0
"2",3,0
"2",4,0
"2",5,0
"2",6,0
"2",7,0
"2",8,0
"2",9,0
"2",10,0
"2",11,0
"2",12,0
"2",13,0
"2",14,0
"2",15,0
"2",16,0
"2",17,0
"2",18,0
"2",19,0
"2",20,0
"2",21,0
"2",22,0
"2",23,0
"20",0,0
"20",1,0
"20",2,0
"20",3,0
"20",4,0
"20",5,0
"20",6,0
"20",7,0
"20",8,0
"20",9,0
"20",10,0
"20",11,0
"20",12,0
"20",13,0
"20",14,0
"20",15,0
"20",16,0
"20",17,0
"20",18,0
"20",19,0
"20",20,0
"20",21,0
"20",22,0
"20",23,0
"21",0,29
"21",1,29
"21",2,31
"21",3,17
"21",4,0
"21",5,5
"21",6,0
"21",7,50
"21",8,115
"21",9,222
"21",10,329
"21",11,376
"21",12,178
"21",13,81
"21",14,0
"21",15,48
"21",16,0
"21",17,0
"21",18,0
"21",19,17
"21",20,29
"21",21,29
"21",22,31
"21",23,31
"22",0,5
"22",1,5
"22",2,5
"22",3,14
"22",4,0
"22",5,36
"22",6,19
"22",7,114
"22",8,194
"22",9,228
"22",10,254
"22",11,268
"22",12,267
"22",13,234
"22",14,324
"22",15,308
"22",16,313
"22",17,331
"22",18,323
"22",19,252
"22",20,246
"22",21,221
"22",22,213
"22",23,213
"23",0,7
"23",1,19
"23",2,19
"23",3,33
"23",4,31
"23",5,20
"23",6,0
"23",7,43
"23",8,72
"23",9,37
"23",10,0
"23",11,0
"23",12,8
"23",13,21
"23",14,103
"23",15,70
"23",16,117
"23",17,149
"23",18,0
"23",19,27
"23",20,30
"23",21,36
"23",22,37
"23",23,37
"24",0,0
"24",1,0
"24",2,0
"24",3,0
"24",4,0
"24",5,0
"24",6,0
"24",7,0
"24",8,0
"24",9,3
"24",10,3
"24",11,3
"24",12,3
"24",13,3
"24",14,3
"24",15,3
"24",16,3
"24",17,3
"24",18,3
"24",19,3
"24",20,3
"24",21,3
"24",22,3
"24",23,3
"4",0,8
"4",1,9
"4",2,7
"4",3,1
"4",4,25
"4",5,65
"4",6,90
"4",7,136
"4",8,165
"4",9,180
"4",10,183
"4",11,208
"4",12,181
"4",13,167
"4",14,212
"4",15,210
"4",16,281
"4",17,385
"4",18,400
"4",19,392
"4",20,387
"4",21,387
"4",22,387
"4",23,387
"5",0,7
"5",1,7
"5",2,7
"5",3,3
"5",4,0
"5",5,10
"5",6,12
"5",7,96
"5",8,107
"5",9,42
"5",10,0
"5",11,0
"5",12,0
"5",13,0
"5",14,40
"5",15,41
"5",16,78
"5",17,151
"5",18,175
"5",19,156
"5",20,146
"5",21,146
"5",22,158
"5",23,162
"6",0,0
"6",1,0
"6",2,0
"6",3,0
"6",4,3
"6",5,8
"6",6,27
"6",7,75
"6",8,76
"6",9,124
"6",10,143
"6",11,153
"6",12,154
"6",13,163
"6",14,226
"6",15,236
"6",16,236
"6",17,251
"6",18,266
"6",19,272
"6",20,272
"6",21,272
"6",22,272
"6",23,272
"7",0,13
"7",1,13
"7",2,4
"7",3,4
"7",4,4
"7",5,36
"7",6,27
"7",7,0
"7",8,0
"7",9,0
"7",10,0
"7",11,4
"7",12,23
"7",13,44
"7",14,101
"7",15,116
"7",16,83
"7",17,0
"7",18,0
"7",19,0
"7",20,0
"7",21,0
"7",22,0
"7",23,0
"8",0,0
"8",1,0
"8",2,0
"8",3,0
"8",4,4
"8",5,4
"8",6,9
"8",7,57
"8",8,123
"8",9,145
"8",10,172
"8",11,185
"8",12,193
"8",13,197
"8",14,261
"8",15,269
"8",16,282
"8",17,293
"8",18,329
"8",19,328
"8",20,328
"8",21,328
"8",22,328
"8",23,328
"9",0,5
"9",1,0
"9",2,0
"9",3,0
"9",4,3
"9",5,13
"9",6,0
"9",7,40
"9",8,29
"9",9,27
"9",10,30
"9",11,40
"9",12,48
"9",13,50
"9",14,16
"9",15,11
"9",16,0
"9",17,0
"9",18,0
"9",19,3
"9",20,4
"9",21,4
"9",22,4
"9",23,4
